Removed Pin From Net: NetName=GND Pin=R20-1
Removed Pin From Net: NetName=GND Pin=R22-1
Removed Pin From Net: NetName=GND Pin=R42-1
Removed Pin From Net: NetName=GND Pin=R43-1
Removed Pin From Net: NetName=GND Pin=R44-1
Removed Pin From Net: NetName=GND Pin=R45-1
Removed Member From Class: ClassName=5V5_Supply Member=C41
Removed Member From Class: ClassName=5V_Supply Member=C72
Removed Member From Class: ClassName=5V5_Supply Member=R39
Removed Member From Class: ClassName=5V5_Supply Member=R42
Removed Member From Class: ClassName=5V5_Supply Member=R46
Removed Member From Class: ClassName=5V5_Supply Member=R47
Removed Member From Class: ClassName=5V5_Supply Member=R49
Removed Member From Class: ClassName=5V5_Supply Member=R50
Removed Member From Class: ClassName=5V5_Supply Member=U15
Removed Member From Class: ClassName=12V_Supply Member=U19
Change Component Footprint: Designator=R20 Old Footprint=RESC0603 New Footprint=RESC0805
Change Component Footprint: Designator=R21 Old Footprint=RESC0603 New Footprint=RESC0805
Change Component Footprint: Designator=R22 Old Footprint=RESC0603 New Footprint=RESC0805
Change Component Footprint: Designator=R23 Old Footprint=RESC0603 New Footprint=RESC0805
Change Component Comment : Designator=R20 Old Comment=RC0603FR-0710KL New Comment=RMCF0805FG100K
Change Component Comment : Designator=R21 Old Comment=RC0603FR-0710KL New Comment=RMCF0805FT63K4
Change Component Comment : Designator=R22 Old Comment=RMCF0603FT23K7 New Comment=RMCF0805FG100K
Change Component Comment : Designator=R23 Old Comment=RMCF0603FT23K7 New Comment=RMCF0805FT63K4
Change Component Designator: OldDesignator=C73 NewDesignator=C74
Change Component Designator: OldDesignator=C74 NewDesignator=C75
Change Component Designator: OldDesignator=C75 NewDesignator=C73
Change Component Designator: OldDesignator=C82 NewDesignator=C83
Change Component Designator: OldDesignator=C83 NewDesignator=C82
Change Component Designator: OldDesignator=R24 NewDesignator=R28
Change Component Designator: OldDesignator=R25 NewDesignator=R29
Change Component Designator: OldDesignator=R26 NewDesignator=R31
Change Component Designator: OldDesignator=R27 NewDesignator=R32
Change Component Designator: OldDesignator=R28 NewDesignator=R33
Change Component Designator: OldDesignator=R29 NewDesignator=R34
Change Component Designator: OldDesignator=R30 NewDesignator=R35
Change Component Designator: OldDesignator=R31 NewDesignator=R36
Change Component Designator: OldDesignator=R32 NewDesignator=R37
Change Component Designator: OldDesignator=R33 NewDesignator=R38
Change Component Designator: OldDesignator=R34 NewDesignator=R39
Change Component Designator: OldDesignator=R35 NewDesignator=R40
Change Component Designator: OldDesignator=R36 NewDesignator=R41
Change Component Designator: OldDesignator=R37 NewDesignator=R42
Change Component Designator: OldDesignator=R38 NewDesignator=R43
Change Component Designator: OldDesignator=R39 NewDesignator=R44
Change Component Designator: OldDesignator=R40 NewDesignator=R45
Change Component Designator: OldDesignator=R41 NewDesignator=R46
Change Component Designator: OldDesignator=R46 NewDesignator=R55
Change Component Designator: OldDesignator=R47 NewDesignator=R56
Change Component Designator: OldDesignator=R48 NewDesignator=R57
Change Component Designator: OldDesignator=R49 NewDesignator=R58
Change Component Designator: OldDesignator=R50 NewDesignator=R59
Change Component Designator: OldDesignator=R51 NewDesignator=R60
Change Component Designator: OldDesignator=R52 NewDesignator=R61
Change Component Designator: OldDesignator=R53 NewDesignator=R62
Change Component Designator: OldDesignator=R54 NewDesignator=R63
Change component parameters: Designator = "C41" ("C41"); Footprint = "CAPC0805X060"; UniqueID = "\ZIVQPQXG" ("\ZIVQPQXG")
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=C90(CAPC0805X060)
Add component (AddParameter): Name = "Capacitance"; Value = "4.7nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "1276-1155-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CL21B472KBANNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C91(CAPC0805X060)
Add component (AddParameter): Name = "Capacitance"; Value = "4.7nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "1276-1155-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CL21B472KBANNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=Q4(SOT23-3 MOSFET)
Add component (AddParameter): Name = "(Id) @ 25°C"; Value = "200mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain to Source Voltage"; Value = "60V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "T2N7002AK,LM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55C - 150C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation (Max)"; Value = "320mW (Ta)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rds On (Max) @ Id, Vgs"; Value = "3.9ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vgs (Max)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vgs(th) (Max) @ Id"; Value = "2.1V @ 250µA"; VariantName = "[No Variations]"
Added Component: Designator=R24(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT14K0CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT14K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "14K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R25(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT14K0CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT14K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "14K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R26(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT18K0CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT18K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "18K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R27(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT18K0CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT18K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "18K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R30(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT10K0CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT10K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R47(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FG100KCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FG100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R48(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT12K4CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT12K4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "12K4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R49(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FG100KCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FG100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R50(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT12K4CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT12K4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "12K4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R51(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT19K6CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT19K6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "19K6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R52(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT6K19CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT6K19"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "6K19"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R53(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT20K0CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT20K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "20K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R54(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "738-RMCF0805FT9K10CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT9K10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "9K1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R64(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FG100KCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FG100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R65(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT34K8CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT34K8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "34K8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R66(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FG100KCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FG100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R67(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT34K8CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT34K8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "34K8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R68(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT9K76CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT9K76"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "9K76"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R69(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT9K76CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT9K76"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "9K76"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R70(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT13K0CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT13K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "13K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R71(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT13K0CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT13K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "13K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C90-1
Added Pin To Net: NetName=GND Pin=C91-1
Added Pin To Net: NetName=NetR26_1 Pin=Q4-D
Added Pin To Net: NetName=GND Pin=Q4-S
Added Pin To Net: NetName=NetC37_1 Pin=R20-1
Added Pin To Net: NetName=+3V3 Pin=R20-2
Added Pin To Net: NetName=NetC37_1 Pin=R21-2
Added Pin To Net: NetName=NetC39_1 Pin=R22-1
Added Pin To Net: NetName=+3V3 Pin=R22-2
Added Pin To Net: NetName=NetC39_1 Pin=R23-2
Added Pin To Net: NetName=GND Pin=R24-1
Added Pin To Net: NetName=GND Pin=R25-1
Added Pin To Net: NetName=GND Pin=R26-1
Added Pin To Net: NetName=GND Pin=R27-1
Added Pin To Net: NetName=GND Pin=R30-1
Added Pin To Net: NetName=NetC67_1 Pin=R47-1
Added Pin To Net: NetName=+12V Pin=R47-2
Added Pin To Net: NetName=GND Pin=R48-1
Added Pin To Net: NetName=NetC67_1 Pin=R48-2
Added Pin To Net: NetName=NetC68_1 Pin=R49-1
Added Pin To Net: NetName=+12V Pin=R49-2
Added Pin To Net: NetName=GND Pin=R50-1
Added Pin To Net: NetName=NetC68_1 Pin=R50-2
Added Pin To Net: NetName=GND Pin=R51-1
Added Pin To Net: NetName=GND Pin=R52-1
Added Pin To Net: NetName=GND Pin=R53-1
Added Pin To Net: NetName=GND Pin=R54-1
Added Pin To Net: NetName=NetC86_1 Pin=R64-1
Added Pin To Net: NetName=+5V Pin=R64-2
Added Pin To Net: NetName=GND Pin=R65-1
Added Pin To Net: NetName=NetC86_1 Pin=R65-2
Added Pin To Net: NetName=NetC87_1 Pin=R66-1
Added Pin To Net: NetName=+5V Pin=R66-2
Added Pin To Net: NetName=GND Pin=R67-1
Added Pin To Net: NetName=NetC87_1 Pin=R67-2
Added Pin To Net: NetName=GND Pin=R68-1
Added Pin To Net: NetName=GND Pin=R69-1
Added Pin To Net: NetName=GND Pin=R70-1
Added Pin To Net: NetName=GND Pin=R71-1
Change Net Name : Old Net Name=NetC73_2 New Net Name=NetC74_2
Change Net Name : Old Net Name=NetC74_2 New Net Name=NetC75_2
Change Net Name : Old Net Name=NetC82_2 New Net Name=NetC83_2
Change Net Name : Old Net Name=NetR26_1 New Net Name=NetQ4_D
Change Net Name : Old Net Name=NetR27_1 New Net Name=NetR32_1
Change Net Name : Old Net Name=NetR30_2 New Net Name=NetR35_2
Change Net Name : Old Net Name=NetR31_1 New Net Name=NetR36_1
Change Net Name : Old Net Name=NetR37_2 New Net Name=NetR42_2
