Removed Pin From Net: NetName=NetC60_1 Pin=R19-1
Removed Pin From Net: NetName=+5V Pin=R19-2
Removed Pin From Net: NetName=+5V Pin=R?-2
Removed Member From Class: ClassName=Controller Member=C67
Removed Member From Class: ClassName=Controller Member=C68
Removed Member From Class: ClassName=3V3_Supply Member=C72
Removed Member From Class: ClassName=3V3_Supply Member=C73
Removed Member From Class: ClassName=3V3_Supply Member=C74
Removed Member From Class: ClassName=5V_Supply Member=R19
Removed Member From Class: ClassName=3V3_Supply Member=R35
Removed Member From Class: ClassName=3V3_Supply Member=R36
Removed Member From Class: ClassName=3V3_Supply Member=R37
Removed Member From Class: ClassName=Controller Member=U13
Removed Member From Class: ClassName=3V3_Supply Member=U18
Change Component Designator: OldDesignator=C6 NewDesignator=C8
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C83(CAPC0805X060)
Add component (AddParameter): Name = "Capacitance"; Value = "0.1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "1276-1099-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CL21B104KACNNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C89(CAPC0603X040)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "399-C0603C104K5RACTUCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "C0603C104K5RACTU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=L3(SRR1280-100M)
Add component (AddParameter): Name = "Current - Saturation"; Value = "6.3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "6A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DC Resistance"; Value = "19.5mOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "SRR1280-100MCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Inductance"; Value = "10uH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "SRR1280-100M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Added Component: Designator=R24(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT53K6CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT53K6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "53K6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R25(RESC0603)
Add component (AddParameter): Name = "Case Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0603FT174KCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0603FT52K3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "52K3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R26(RESC0603)
Add component (AddParameter): Name = "Case Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "311-10.0KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R45(RESC0603)
Add component (AddParameter): Name = "Case Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0603FT174KCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RMCF0603FT174K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "174K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R46(RESC0805)
Add component (AddParameter): Name = "Case Code"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0805FT332KCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0805FT332K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "332K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=R47(RESC0603)
Add component (AddParameter): Name = "Case Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "RMCF0603FT174KCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0603FT52K3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "52K3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Added Component: Designator=U11(SOT-583)
Add component (AddParameter): Name = "Current Output"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "296-TPS62933DRLRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 150°C (TJ)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "TPS62933DRLR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Input (Max)"; Value = "30V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Input (Min)"; Value = "3.8V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output (Max)"; Value = "22V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output (Min)"; Value = "0.8V"; VariantName = "[No Variations]"
Added Component: Designator=U21(SOT23-5 IC)
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "497-18084-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gain Bandwidth Product"; Value = "3MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "TSZ181ILT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slew Rate"; Value = "4.7V/us"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Supply (Max)"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Supply (Min)"; Value = "2.2V"; VariantName = "[No Variations]"
Added Component: Designator=U24(TPS1641)
Add component (AddParameter): Name = "Current - Output"; Value = "1.8A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part Number"; Value = "296-TPS16410DRCRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40C ~ 125C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "10-VSON (3x3)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "TPS16416DRCR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Qualification"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Input"; Value = "2.7V ~ 40V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C44-1
Added Pin To Net: NetName=NetC22_2 Pin=C44-2
Added Pin To Net: NetName=GND Pin=C45-1
Added Pin To Net: NetName=NetC22_2 Pin=C45-2
Added Pin To Net: NetName=GND Pin=C46-1
Added Pin To Net: NetName=NetC22_2 Pin=C46-2
Added Pin To Net: NetName=GND Pin=C47-1
Added Pin To Net: NetName=GND Pin=C49-2
Added Pin To Net: NetName=GND Pin=C51-1
Added Pin To Net: NetName=GND Pin=C52-1
Added Pin To Net: NetName=GND Pin=C53-1
Added Pin To Net: NetName=GND Pin=C83-1
Added Pin To Net: NetName=GND Pin=R24-1
Added Pin To Net: NetName=GND Pin=R26-1
Added Pin To Net: NetName=+5V_ADCS Pin=R42-2
Added Pin To Net: NetName=+5V_AUX Pin=R45-2
Added Pin To Net: NetName=GND Pin=R46-1
Added Pin To Net: NetName=NetC60_1 Pin=R47-1
Added Pin To Net: NetName=+5V Pin=R47-2
Added Pin To Net: NetName=NetC22_2 Pin=U11-3
Added Pin To Net: NetName=GND Pin=U11-4
Added Pin To Net: NetName=GND Pin=U21-2
Added Pin To Net: NetName=+2V5_REF Pin=U21-5
Added Pin To Net: NetName=GND Pin=U24-11
Change Net Name : Old Net Name=NetC8_2 New Net Name=NetC10_2
Change Net Name : Old Net Name=NetC11_2 New Net Name=NetC15_2
Change Net Name : Old Net Name=NetC12_1 New Net Name=NetC14_1
Change Net Name : Old Net Name=NetC18_2 New Net Name=NetC20_2
Change Net Name : Old Net Name=NetC22_2 New Net Name=NetC26_2
Change Net Name : Old Net Name=NetC25_2 New Net Name=NetC29_2
Change Net Name : Old Net Name=NetC26_1 New Net Name=NetC30_1
Change Net Name : Old Net Name=NetC26_2 New Net Name=NetC30_2
Change Net Name : Old Net Name=NetC32_1 New Net Name=NetC37_1
Change Net Name : Old Net Name=NetC33_2 New Net Name=NetC41_2
Change Net Name : Old Net Name=NetC34_1 New Net Name=NetC40_1
Change Net Name : Old Net Name=NetC35_2 New Net Name=NetC39_2
Change Net Name : Old Net Name=NetC36_1 New Net Name=NetC38_1
Change Net Name : Old Net Name=NetC40_2 New Net Name=NetC60_2
Change Net Name : Old Net Name=NetC41_1 New Net Name=NetC61_1
Change Net Name : Old Net Name=NetC41_2 New Net Name=NetC61_2
Change Net Name : Old Net Name=NetC46_1 New Net Name=NetC67_1
Change Net Name : Old Net Name=NetC47_1 New Net Name=NetC69_1
Change Net Name : Old Net Name=NetC48_1 New Net Name=NetC68_1
Change Net Name : Old Net Name=NetC49_2 New Net Name=NetC71_2
Change Net Name : Old Net Name=NetC50_2 New Net Name=NetC70_2
Change Net Name : Old Net Name=NetC54_2 New Net Name=NetC79_2
Change Net Name : Old Net Name=NetC55_1 New Net Name=NetC80_1
Change Net Name : Old Net Name=NetC55_2 New Net Name=NetC80_2
Change Net Name : Old Net Name=NetC60_1 New Net Name=NetC86_1
Change Net Name : Old Net Name=NetC61_1 New Net Name=NetC88_1
Change Net Name : Old Net Name=NetC62_1 New Net Name=NetC87_1
Change Net Name : Old Net Name=NetC63_2 New Net Name=NetC72_2
Change Net Name : Old Net Name=NetC64_2 New Net Name=NetC73_2
Change Net Name : Old Net Name=NetC65_2 New Net Name=NetC43_2
Change Net Name : Old Net Name=NetC66_2 New Net Name=NetC42_2
Change Net Name : Old Net Name=NetC69_2 New Net Name=NetC58_2
Change Net Name : Old Net Name=NetC70_2 New Net Name=NetC57_2
Change Net Name : Old Net Name=NetC71_2 New Net Name=NetC65_2
Change Net Name : Old Net Name=NetC72_2 New Net Name=NetC25_2
Change Net Name : Old Net Name=NetC73_2 New Net Name=NetC24_2
Change Net Name : Old Net Name=NetC74_2 New Net Name=NetC33_2
